,DailyAverageDryBulbTemperature,DailyAverageStationPreure,DailyAverageWindSpeed,DailyCoolingDegreeDay,DailyDepartureFromNormalAverageTemperature,DailyHeatingDegreeDay,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature,DailyPeakWindDirection,DailyPeakWindSpeed,DailyPrecipitation,DailySnowDepth,DailySnowfall,DailySutainedWindDirection,DailySutainedWindSpeed,DailyWeather,Tommrow DailyAvegerageDryBulb
53,36,29.3,11.8,0,7.4,29,43,28,250,36,0.71,0,0,250,26,RA FZRA FG BR UP,36
102,36,29.36,3.2,0,7.5,29,37,34,260,22,0,0,0,270,17,SN BR UP,31
142,31,29.36,6,0,2.6,34,36,25,250,17,0,0,0,260,13,SN BR,33
181,33,29.37,2.6,0,4.6,32,44,22,300,23,0,0,0,320,17,BR,31
213,31,29.44,8.1,0,2.7,34,38,24,310,25,0,0,0,320,17,BR,32
250,32,29.66,4.6,0,3.8,33,40,24,60,17,0,0,0,80,12,BR,36
276,36,29.62,10.6,0,7.8,29,40,31,50,23,0,0,0,50,18,,34
306,34,29.54,9.6,0,5.9,31,37,31,60,22,0,0,0,50,17,,31
333,31,29.62,5,0,2.9,34,33,28,340,18,0,0,0,340,14,,29
358,29,29.7,4.5,0,1,36,31,26,290,13,0,0,0,320,9,,26
388,26,29.7,6.3,0,-2,39,27,24,320,15,0,0,0,320,12,,32
417,32,29.57,9.7,0,4,33,42,22,220,25,0,0,0,200,17,BR,38
442,38,29.34,9.1,0,10.1,27,48,28,180,23,0,0,0,190,17,,38
478,38,29.03,9.6,0,10.1,27,47,29,300,26,0.04,0,0,270,18,RA,36
519,36,28.92,9,0,8.1,29,40,31,220,26,0,0,0,210,22,SN BR,30
569,30,29.05,7.9,0,2.1,35,35,25,270,26,0.02,0,0,270,18,SN BR,32
630,32,29.15,7.4,0,4.1,33,33,30,270,20,0.05,0,0,290,15,SN BR,35
668,35,29.3,8.1,0,7.1,30,41,28,250,23,0,0,0,250,16,SN,33
693,33,29.55,7,0,5.1,32,42,23,250,36,0,0,0,280,23,,29
724,29,29.57,10.8,0,1,36,36,22,290,45,0,0,0,300,25,,41
749,41,29.24,10.4,0,13,24,51,31,310,23,0,0,0,270,16,,28
774,28,29.44,9.8,0,0,37,37,19,330,26,0,0,0,330,17,,25
799,25,29.7,5.9,0,-3.1,40,37,12,130,19,0,0,0,130,15,,33
833,33,29.47,5.2,0,4.8,32,36,30,120,19,0.06,0,0,120,15,FZRA SN BR UP,33
876,33,29.28,10.6,0,4.8,32,35,31,80,25,0.36,0,0,80,18,RA FZRA BR UP,36
925,36,29.16,8.3,0,7.7,29,39,33,270,26,0,0,0,280,18,RA BR,28
971,28,29.6,8.7,0,-0.4,37,33,23,360,25,0.05,0,0,360,18,SN FZFG BR FG,18
998,18,29.93,4.2,0,-10.5,47,29,7,320,13,0,0,0,320,10,,23
1034,23,29.79,5.2,0,-5.6,42,35,11,140,17,0,0,0,140,14,FZFG BR FG,33
1071,33,29.42,13.3,0,4.3,32,38,28,130,32,0.46,0,0,110,22,RA SN BR,35
1137,35,29.1,9.3,0,6.2,30,39,31,130,29,0.54,0,0,130,22,RA SN BR UP,29
1185,29,29.47,11.9,0,0,36,33,25,330,29,0.01,0,0,320,20,SN BR,29
1218,29,29.57,7.5,0,-0.1,36,34,23,310,19,0,0,0,330,15,,30
1245,30,29.51,4,0,0.7,35,38,21,160,11,0,0,0,330,8,BR,35
1278,35,29.11,14.5,0,5.5,30,40,29,270,42,0.24,0,0,270,30,RA SN BR UP,29
1306,29,29.16,13,0,-0.7,36,35,23,310,41,0,0,0,300,28,SN,24
1338,24,29.42,6,0,-5.9,41,31,16,350,21,0,0,0,10,14,SN BR,12
1369,12,29.58,7.2,0,-18.1,53,20,3,330,22,0,0,0,330,16,,18
1407,18,29.62,5.4,0,-12.3,47,25,11,110,13,0,0,0,90,10,SN BR,23
1446,23,29.62,8,0,-7.5,42,26,19,30,18,0.01,0,0,360,13,SN BR,23
1491,23,29.64,10.4,0,-7.8,42,25,20,20,22,0,0,0,30,17,SN BR HZ,23
1521,23,29.66,12.7,0,-8,42,26,20,60,26,0,0,0,50,21,SN BR,22
1550,22,29.65,9.7,0,-9.3,43,28,15,340,21,0,0,0,340,16,,18
1580,18,29.6,9.8,0,-13.5,47,25,10,330,22,0,0,0,320,16,,11
1614,11,29.74,11.3,0,-20.8,54,19,2,360,25,0,0,0,360,17,SN,11
1682,11,29.57,12.7,0,-21.1,54,15,6,360,30,0,0,0,350,20,SN FZFG BR HZ FG,6
1719,6,29.43,7.1,0,-26.4,59,18,-7,350,18,0,0,0,350,14,SN BR HZ,8
1748,8,29.68,4.2,0,-24.7,57,23,-8,50,17,0,0,0,50,14,BR HZ,19
1798,19,29.64,7.1,0,-14,46,27,10,320,18,0,0,0,310,14,SN BR HZ,11
1829,11,29.72,3.9,0,-22.4,54,25,-4,270,19,0,0,0,260,14,BR,17
1854,17,29.73,5.9,0,-16.7,48,31,2,200,21,0,0,0,200,17,,31
1881,31,29.56,13.1,0,-3,34,45,16,150,42,0.03,0,0,200,29,RA BR,37
1913,37,29.27,12.6,0,2.6,28,41,33,240,36,0.01,0,0,240,25,RA BR,45
1938,45,29.24,9.2,0,10.3,20,55,34,220,28,0,0,0,230,18,,46
1964,46,29.27,10.8,0,10.9,19,57,34,330,31,0,0,0,260,21,,37
2000,37,29.68,4,0,1.6,28,48,26,330,19,0,0,0,10,14,FZFG BR FG,37
2029,37,29.51,9.3,0,1.2,28,49,25,130,22,0.08,0,0,110,17,RA BR,47
2077,47,29.37,5.9,0,10.8,18,57,37,190,19,0.1,0,0,190,13,RA FG BR,50
2139,50,29.22,9.8,0,13.5,15,61,39,290,39,1.08,0,0,300,24,RA BR,37
2170,37,29.54,10,0,0.3,28,44,30,320,28,0,0,0,320,18,,34
2195,34,29.65,5.6,0,-2.9,31,46,21,220,22,0,0,0,190,16,,47
2220,47,29.4,6,0,9.7,18,61,33,260,19,0,0,0,260,14,,41
2245,41,29.55,8.8,0,3.3,24,53,29,350,23,0,0,0,30,16,,37
2270,37,29.69,5.9,0,-1.1,28,50,23,40,19,0,0,0,360,14,,38
2295,38,29.69,2.6,0,-0.4,27,52,23,340,20,0,0,0,320,14,,41
2320,41,29.75,4.1,0,2.2,24,57,25,110,12,0,0,0,170,9,,50
2345,50,29.75,9,0,10.8,15,67,33,220,31,0,0,0,210,20,,53
2370,53,29.67,9.9,0,13.4,12,69,37,190,35,0,0,0,170,23,,59
2395,59,29.47,18.4,0,19,6,67,51,180,45,0,0,0,190,31,,56
2444,56,29.44,9.7,0,15.6,9,66,46,200,37,0.81,0,0,200,28,TS RA BR,50
2469,50,29.72,5.7,0,9.3,15,61,38,30,25,0,0,0,10,14,,46
2494,46,29.76,6.7,0,4.9,19,55,37,70,17,0,0,0,50,13,,43
2519,43,29.63,4.6,0,1.5,22,53,32,90,26,0.01,0,0,90,17,RA,41
2556,41,29.44,15.3,0,-0.9,24,48,33,90,39,0.77,0,0,100,28,TS RA BR,44
2602,44,29.3,4.8,0,1.7,21,49,38,120,21,0.01,0,0,110,14,FG BR,53
2642,53,29.26,9.4,0,10.4,12,63,43,180,23,0.03,0,0,150,16,RA BR,48
2698,48,29.07,15.1,0,5,17,56,40,60,42,1.79,0,0,60,30,RA BR,42
2723,42,29.69,14.6,0,-1.4,23,52,32,30,37,0,0,0,30,25,,44
2748,44,29.82,4.5,0,0.2,21,61,26,80,14,0,0,0,70,13,,49
2773,49,29.67,5.5,0,4.9,16,67,30,220,20,0,0,0,200,16,,53
2798,53,29.49,7.1,0,8.5,12,68,38,170,30,0,0,0,180,22,,58
2823,58,29.22,12.2,0,13.1,7,67,48,180,37,0.05,0,0,160,25,RA,61
2860,61,29.13,14.8,0,15.8,4,71,50,240,41,0,0,0,210,29,,53
2899,53,29.15,7.1,0,7.4,12,62,43,260,45,0.6,0,0,260,30,TS RA BR,50
2941,50,29.32,5.7,0,4,15,55,44,300,37,0,0,0,300,24,RA BR,58
2977,58,29.32,8.9,0,11.6,7,75,40,200,26,0.38,0,0,200,20,TS RA BR,47
3017,47,29.31,15,0,0.3,18,56,38,310,42,0.02,0,0,300,29,RA,45
3042,45,29.52,7.8,0,-2.1,20,61,28,160,27,0,0,0,160,18,,60
3077,60,29.3,14.2,0,12.6,5,73,47,180,42,0.17,0,0,180,30,TS RA BR,43
3103,43,29.54,14.3,0,-4.8,22,52,34,330,37,0,0,0,310,24,,35
3129,35,29.78,10.3,0,-13.2,30,43,27,330,29,0,0,0,320,23,,35
3154,35,29.86,4.3,0,-13.5,30,50,20,220,17,0,0,0,190,12,,51
3179,51,29.66,11.2,0,2.1,14,67,35,210,30,0,0,0,220,20,,58
3204,58,29.54,5.7,0,8.8,7,75,41,260,20,0,0,0,240,14,,61
3229,61,29.4,8.1,0,11.4,4,78,44,210,24,0,0,0,220,17,,67
3254,67,29.31,8.6,2,17.1,0,80,53,200,32,0,0,0,200,21,,68
3279,68,29.22,11.6,3,17.7,0,81,54,190,33,0,0,0,190,23,,62
3318,62,29,13.3,0,11.3,3,68,56,220,37,0.14,0,0,230,25,RA BR,65
3343,65,29.08,11.1,0,14,0,79,51,200,37,0,0,0,210,25,,59
3374,59,28.95,9,0,7.6,6,69,49,250,42,0.23,0,0,240,28,RA BR,50
3419,50,28.82,13.7,0,-1.7,15,51,48,210,32,0.48,0,0,250,23,RA BR,56
3445,56,29.17,9.1,0,3.9,9,67,45,310,28,0,0,0,280,21,,56
3470,56,29.48,4.7,0,3.6,9,66,46,280,24,0,0,0,310,16,RA,52
3495,52,29.47,8.2,0,-0.8,13,61,43,340,31,0,0,0,310,20,,47
3520,47,29.4,7.6,0,-6.1,18,60,34,270,28,0,0,0,320,17,,48
3545,48,29.34,2.8,0,-5.4,17,61,34,30,16,0,0,0,40,10,,52
3570,52,29.28,4.1,0,-1.8,13,63,41,320,21,0.02,0,0,340,15,RA,51
3595,51,29.29,2.8,0,-3.1,14,65,37,330,22,0,0,0,310,17,RA,53
3621,53,29.27,8.8,0,-1.5,12,68,38,240,30,0,0,0,270,20,,39
3665,39,29.39,6.7,0,-15.8,26,46,32,340,22,0.35,0,0,350,16,RA SN FG BR,42
3697,42,29.5,5.4,0,-13.1,23,51,32,300,25,0.01,0,0,240,17,RA,45
3722,45,29.51,6,0,-10.5,20,55,34,270,25,0,0,0,290,17,,48
3747,48,29.46,6.4,0,-7.8,17,61,34,200,25,0,0,0,190,18,,51
3775,51,29.23,4.7,0,-5.1,14,59,43,110,13,0,0,0,110,10,RA FG BR,53
3810,53,29.38,5.8,0,-3.4,12,64,42,340,20,0,0,0,340,14,BR,58
3835,58,29.35,12.9,0,1.2,7,77,38,180,37,0,0,0,170,26,,71
3860,71,29.22,14.8,6,13.9,0,83,58,190,38,0,0,0,190,28,,69
3891,69,29.28,6.6,4,11.6,0,73,64,190,32,0.22,0,0,190,24,RA BR,62
3953,62,29.18,8.6,0,4.3,3,68,56,350,29,0.68,0,0,330,20,RA BR,57
3978,57,29.45,9.7,0,-1,8,70,43,300,39,0,0,0,310,26,,58
4004,58,29.41,10.5,0,-0.3,7,75,41,200,31,0,0,0,200,22,,67
4030,67,29.16,9.5,2,8.4,0,77,56,210,35,0.07,0,0,210,24,RA,66
4075,66,29.01,5.7,1,7,0,73,58,240,18,0.08,0,0,240,14,RA BR,60
4127,60,29.13,8.4,0,0.7,5,69,51,360,24,0.11,0,0,10,17,RA BR,55
4154,55,29.41,8,0,-4.6,10,65,44,320,27,0,0,0,320,20,,52
4186,52,29.46,6.4,0,-7.9,13,63,41,330,26,0.02,0,0,340,18,TS RA,53
4217,53,29.38,9.2,0,-7.2,12,70,35,260,41,0,0,0,260,29,TS RA BR,46
4242,46,29.44,5.3,0,-14.5,19,61,31,170,16,0.12,0,0,160,13,RA,45
4291,45,29.17,10.2,0,-15.8,20,50,39,90,28,0.79,0,0,360,20,TS RA BR,48
4328,48,29.48,2.5,0,-13.1,17,62,34,360,13,0,0,0,190,9,FG BR,52
4353,52,29.61,8.8,0,-9.4,13,60,44,70,27,0,0,0,30,18,,49
4379,49,29.73,7.3,0,-12.7,16,63,35,40,24,0,0,0,30,16,,52
4405,52,29.73,4.8,0,-10,13,68,36,50,20,0,0,0,70,14,,55
4430,55,29.66,2.5,0,-7.3,10,71,39,30,17,0,0,0,90,10,,57
4455,57,29.59,5,0,-5.6,8,72,42,180,25,0,0,0,180,16,RA,64
4480,64,29.52,4.5,0,1.1,1,73,54,130,16,0.01,0,0,190,12,RA,66
4533,66,29.49,8.8,1,2.8,0,72,59,170,28,2.72,0,0,170,22,TS RA BR,70
4558,70,29.52,8.3,5,6.5,0,77,62,150,21,0,0,0,160,15,RA,72
4587,72,29.57,6.4,7,8.2,0,78,65,180,39,0.2,0,0,190,25,RA BR,75
4612,75,29.6,8.2,10,10.9,0,84,65,190,24,0,0,0,140,18,,73
4637,73,29.7,7.2,8,8.6,0,83,62,180,24,0,0,0,210,17,,72
4662,72,29.71,3.5,7,7.2,0,84,59,250,20,0,0,0,300,14,,73
4689,73,29.59,1.9,8,7.9,0,86,60,260,15,0,0,0,250,10,BR,76
4714,76,29.5,3.3,11,10.6,0,87,64,250,17,0,0,0,200,13,,76
4739,76,29.44,5.2,11,10.3,0,87,64,250,30,0.01,0,0,240,22,,74
4774,74,29.41,5,9,8,0,82,66,260,15,0.07,0,0,270,12,RA BR,72
4799,72,29.38,4.9,7,5.6,0,83,60,160,23,0.07,0,0,160,17,RA,60
4855,60,29.21,7.5,0,-6.7,5,68,51,10,22,0.33,0,0,10,16,RA BR,56
4901,56,29.44,9.3,0,-11,9,65,46,30,24,0.08,0,0,30,17,RA BR,56
4926,56,29.6,2.5,0,-11.4,9,71,41,0,0,0,0,0,90,8,,63
4951,63,29.62,3.8,0,-4.7,2,74,51,160,17,0,0,0,160,14,,66
4977,66,29.54,3.7,1,-2,0,75,57,170,15,0,0,0,170,12,RA,65
5023,65,29.35,5.3,0,-3.3,0,70,60,60,16,0.42,0,0,70,12,RA BR,72
5057,72,29.27,4.8,7,3.3,0,81,62,10,19,0.02,0,0,360,13,RA BR,74
5083,74,29.36,6,9,5,0,86,61,220,23,0,0,0,230,15,,73
5108,73,29.36,5,8,3.7,0,86,59,190,21,0,0,0,190,15,,73
5138,73,29.35,7.2,8,3.3,0,83,63,140,23,0,0,0,140,17,RA,77
5186,77,29.34,7.5,12,7,0,84,70,200,22,0.03,0,0,190,16,RA,76
5216,76,29.39,6,11,5.7,0,82,70,190,21,0.02,0,0,200,16,RA,77
5263,77,29.36,4.4,12,6.4,0,83,71,100,15,0.42,0,0,90,10,RA BR,77
5318,77,29.28,1.1,12,6.1,0,85,69,10,20,0.09,0,0,110,12,RA BR FG,80
5371,80,29.2,3,15,8.8,0,92,67,290,22,0,0,0,70,15,TS BR FG,81
5402,81,29.2,2.5,16,9.5,0,93,68,250,27,0.12,0,0,250,20,RA BR,78
5427,78,29.27,6.2,13,6.2,0,91,64,360,20,0,0,0,10,15,,75
5452,75,29.31,8,10,2.9,0,90,60,310,30,0,0,0,330,21,,71
5477,71,29.41,6.8,6,-1.4,0,84,57,360,25,0,0,0,360,16,,71
5502,71,29.42,3.5,6,-1.7,0,85,57,20,17,0,0,0,30,13,,71
5528,71,29.37,3.8,6,-1.9,0,87,54,190,17,0,0,0,180,13,,83
5563,83,29.23,11.5,18,9.8,0,96,70,210,33,0.17,0,0,210,23,TS RA,75
5617,75,29.22,11.5,10,1.6,0,84,66,310,51,3.54,0,0,320,32,TS RA BR FG,82
5645,82,29.1,8.6,17,8.3,0,90,73,220,23,0,0,0,200,15,,72
5685,72,29.1,10.8,7,-1.9,0,81,63,240,30,0.07,0,0,320,18,TS RA,65
5711,65,29.38,3.9,0,-9.1,0,75,54,290,18,0,0,0,290,13,,69
5736,69,29.46,8.4,4,-5.3,0,80,57,180,25,0,0,0,180,20,,70
5768,70,29.44,7.5,5,-4.5,0,82,58,170,27,0.13,0,0,340,18,TS RA,78
5817,78,29.33,10.6,13,3.4,0,84,71,190,30,0.73,0,0,190,20,TS RA BR FG,82
5849,82,29.29,16.1,17,7.2,0,88,76,200,40,0,0,0,200,26,,81
5883,81,29.35,8.5,16,6.1,0,88,73,200,37,0.39,0,0,200,24,TS RA,81
5908,81,29.49,5.2,16,6,0,91,71,160,21,0,0,0,160,17,,83
5933,83,29.52,3.8,18,7.8,0,92,73,250,15,0,0,0,260,12,,77
5992,77,29.46,3.6,12,1.7,0,83,71,240,34,0.44,0,0,240,22,TS RA BR,74
6048,74,29.33,7.1,9,-1.3,0,85,63,10,27,0.85,0,0,10,18,RA BR,68
6073,68,29.39,7.3,3,-7.4,0,78,57,340,22,0,0,0,360,15,,68
6098,68,29.41,4.1,3,-7.5,0,80,55,10,15,0,0,0,360,10,,76
6123,76,29.36,3.3,11,0.5,0,88,63,280,15,0,0,0,250,9,BR,78
6148,78,29.41,3.2,13,2.4,0,89,66,230,17,0,0,0,250,10,BR,79
6178,79,29.43,3,14,3.4,0,90,68,250,15,0,0,0,250,12,BR,82
6207,82,29.33,5.6,17,6.4,0,90,73,200,17,0,0,0,200,13,TS BR,77
6253,77,29.24,6.6,12,1.4,0,86,68,190,36,0.18,0,0,190,26,TS RA,69
6288,69,29.41,3.6,4,-6.6,0,78,60,20,16,0,0,0,10,10,BR FG,73
6331,73,29.33,5.7,8,-2.5,0,79,66,90,23,0.68,0,0,100,15,RA BR,75
6386,75,29.22,4.9,10,-0.5,0,80,69,180,20,0.24,0,0,190,14,RA BR,76
6446,76,29.33,6.4,11,0.5,0,85,66,150,36,0.72,0,0,160,25,TS RA BR FG,77
6487,77,29.41,7.6,12,1.6,0,83,70,270,24,0,0,0,250,18,RA BR,76
6522,76,29.51,4.8,11,0.6,0,87,64,180,19,0,0,0,200,14,BR FG,80
6572,80,29.41,8,15,4.7,0,90,70,260,41,1.24,0,0,260,24,TS RA BR FG,74
6625,74,29.36,5.8,9,-1.3,0,78,69,190,17,0.63,0,0,190,13,TS RA BR,75
6663,75,29.41,3,10,-0.2,0,82,67,340,14,0,0,0,350,10,BR,76
6720,76,29.5,4.3,11,0.9,0,85,66,80,17,0,0,0,80,13,BR FG,74
6745,74,29.49,3.9,9,-1,0,85,63,60,17,0,0,0,40,13,BR,75
6775,75,29.43,2.6,10,0,0,86,63,350,15,0,0,0,340,10,RA BR FG,76
6808,76,29.44,3.3,11,1.1,0,85,66,0,0,0,0,0,40,7,BR HZ,76
6839,76,29.53,3,11,1.2,0,85,67,170,12,0,0,0,140,9,BR HZ,78
6866,78,29.5,3.7,13,3.3,0,88,68,170,19,0,0,0,190,12,BR HZ,80
6896,80,29.36,8,15,5.3,0,90,69,360,44,0.2,0,0,360,30,TS RA BR HZ,80
6937,80,29.31,3.7,15,5.4,0,89,70,60,25,1.62,0,0,60,20,TS RA BR,80
6962,80,29.36,2.6,15,5.5,0,90,69,360,14,0,0,0,60,9,BR,77
6987,77,29.41,1.1,12,2.6,0,90,64,360,11,0,0,0,20,8,BR,79
7037,79,29.41,2.3,14,4.6,0,89,68,240,14,0,0,0,250,10,RA BR FG,81
7071,81,29.34,6.7,16,6.7,0,89,73,250,29,0.16,0,0,250,20,TS RA BR,73
7096,73,29.42,6,8,-1.3,0,81,64,40,19,0,0,0,360,13,,65
7133,65,29.4,2.5,0,-9.2,0,70,60,260,12,0.08,0,0,250,9,RA BR,69
7180,69,29.38,5,4,-5.2,0,81,57,350,19,0,0,0,20,13,FG BR HZ,67
7205,67,29.47,3.3,2,-7.1,0,80,53,60,16,0,0,0,40,10,RA BR,69
7230,69,29.44,4.4,4,-5.1,0,81,57,80,18,0,0,0,80,14,,69
7259,69,29.47,2.3,4,-5,0,83,55,110,15,0,0,0,30,9,FG BR,71
7294,71,29.47,1.3,6,-3,0,85,57,240,12,0,0,0,250,9,BR,73
7319,73,29.42,5.2,8,-0.9,0,85,61,200,21,0,0,0,210,16,RA,77
7344,77,29.39,5,12,3.1,0,88,65,200,18,0,0,0,190,13,,77
7369,77,29.34,7.1,12,3.1,0,89,65,210,25,0,0,0,170,17,BR,77
7421,77,29.33,10.3,12,3.1,0,84,69,170,28,0.53,0,0,170,22,TS RA BR,83
7454,83,29.35,9.2,18,9.2,0,91,74,220,25,0.08,0,0,220,16,TS,82
7481,82,29.34,10.3,17,8.2,0,90,74,190,27,0,0,0,200,18,,81
7519,81,29.36,7.9,16,7.2,0,91,70,330,37,0.51,0,0,320,24,TS RA BR,78
7550,78,29.43,3.7,13,4.3,0,87,68,210,15,0,0,0,220,12,BR,73
7576,73,29.55,6.6,8,-0.7,0,82,64,30,17,0,0,0,70,13,,69
7601,69,29.52,5.9,4,-4.7,0,80,58,60,17,0,0,0,70,13,,74
7634,74,29.41,4.6,9,0.4,0,83,64,40,15,0,0,0,40,9,,76
7676,76,29.36,2.6,11,2.4,0,87,64,140,15,0,0,0,120,10,FG BR,79
7701,79,29.42,2.2,14,5.5,0,88,69,210,14,0,0,0,210,10,BR,79
7752,79,29.43,1.7,14,5.5,0,89,69,230,11,0,0,0,180,7,FG BR,77
7791,77,29.34,2.9,12,3.6,0,89,65,160,15,0,0,0,160,10,FG BR,78
7816,78,29.24,3.9,13,4.7,0,88,67,170,18,0,0,0,160,14,BR,79
7876,79,29.31,1.8,14,5.7,0,91,67,260,10,0,0,0,270,8,RA FG BR,80
