Date,Time,Temperature,Dew Point,Humidity,Wind Direction,Wind Speed,Wind Gust,Pressure,Precipitation,Condition
2022-5-10-12:53 AM,12:53 AM,71ʡF,61ʡF,70ʡ%,S,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
2022-5-10-1:53 AM,1:53 AM,70ʡF,61ʡF,73ʡ%,S,15ʡmph,21ʡmph,29.37ʡin,0.0ʡin,Fair
2022-5-10-2:53 AM,2:53 AM,69ʡF,61ʡF,75ʡ%,S,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-5-10-3:53 AM,3:53 AM,69ʡF,62ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
2022-5-10-4:53 AM,4:53 AM,68ʡF,62ʡF,81ʡ%,SE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
2022-5-10-5:53 AM,5:53 AM,68ʡF,62ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
2022-5-10-6:53 AM,6:53 AM,68ʡF,62ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
2022-5-10-7:53 AM,7:53 AM,69ʡF,63ʡF,81ʡ%,S,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
2022-5-10-8:53 AM,8:53 AM,71ʡF,64ʡF,78ʡ%,S,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
2022-5-10-9:53 AM,9:53 AM,73ʡF,65ʡF,76ʡ%,S,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
2022-5-10-10:53 AM,10:53 AM,76ʡF,67ʡF,74ʡ%,S,14ʡmph,21ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
2022-5-10-11:53 AM,11:53 AM,80ʡF,69ʡF,69ʡ%,S,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
2022-5-10-12:53 PM,12:53 PM,82ʡF,70ʡF,67ʡ%,S,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-5-10-1:53 PM,1:53 PM,83ʡF,70ʡF,65ʡ%,SSW,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy
2022-5-10-2:53 PM,2:53 PM,85ʡF,71ʡF,63ʡ%,SSW,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
2022-5-10-3:53 PM,3:53 PM,87ʡF,72ʡF,61ʡ%,SSW,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
2022-5-10-4:53 PM,4:53 PM,87ʡF,71ʡF,59ʡ%,S,14ʡmph,22ʡmph,29.43ʡin,0.0ʡin,Fair
2022-5-10-5:53 PM,5:53 PM,86ʡF,70ʡF,59ʡ%,S,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
2022-5-10-6:53 PM,6:53 PM,86ʡF,70ʡF,59ʡ%,S,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
2022-5-10-7:53 PM,7:53 PM,84ʡF,70ʡF,63ʡ%,S,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
2022-5-10-8:53 PM,8:53 PM,80ʡF,70ʡF,71ʡ%,S,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
2022-5-10-9:53 PM,9:53 PM,76ʡF,69ʡF,79ʡ%,S,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
2022-5-10-10:53 PM,10:53 PM,76ʡF,69ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
2022-5-10-11:53 PM,11:53 PM,73ʡF,68ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
2022-5-11-12:53 AM,12:53 AM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
2022-5-11-1:53 AM,1:53 AM,73ʡF,69ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
2022-5-11-2:53 AM,2:53 AM,73ʡF,69ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
2022-5-11-3:53 AM,3:53 AM,74ʡF,70ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
2022-5-11-4:53 AM,4:53 AM,73ʡF,69ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
2022-5-11-5:53 AM,5:53 AM,74ʡF,69ʡF,85ʡ%,SE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
2022-5-11-6:53 AM,6:53 AM,73ʡF,69ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
2022-5-11-7:53 AM,7:53 AM,73ʡF,69ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-5-11-8:53 AM,8:53 AM,75ʡF,70ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
2022-5-11-9:53 AM,9:53 AM,79ʡF,71ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
2022-5-11-10:53 AM,10:53 AM,81ʡF,72ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
2022-5-11-11:53 AM,11:53 AM,84ʡF,73ʡF,69ʡ%,SW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
2022-5-11-12:53 PM,12:53 PM,86ʡF,73ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
2022-5-11-1:53 PM,1:53 PM,88ʡF,74ʡF,63ʡ%,SE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
2022-5-11-2:53 PM,2:53 PM,89ʡF,73ʡF,59ʡ%,ESE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
2022-5-11-3:53 PM,3:53 PM,88ʡF,71ʡF,57ʡ%,SE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
2022-5-11-4:53 PM,4:53 PM,89ʡF,71ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
2022-5-11-5:53 PM,5:53 PM,89ʡF,69ʡF,52ʡ%,SE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
2022-5-11-6:53 PM,6:53 PM,88ʡF,71ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
2022-5-11-7:53 PM,7:53 PM,85ʡF,70ʡF,61ʡ%,SE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
2022-5-11-8:53 PM,8:53 PM,81ʡF,70ʡF,69ʡ%,ESE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
2022-5-11-9:53 PM,9:53 PM,78ʡF,69ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-5-11-10:53 PM,10:53 PM,77ʡF,69ʡF,76ʡ%,SE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
2022-5-11-11:53 PM,11:53 PM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-5-12-12:53 AM,12:53 AM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-5-12-1:53 AM,1:53 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-5-12-2:53 AM,2:53 AM,70ʡF,66ʡF,87ʡ%,ENE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
2022-5-12-3:53 AM,3:53 AM,69ʡF,66ʡF,90ʡ%,E,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-5-12-4:53 AM,4:53 AM,69ʡF,65ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy
2022-5-12-5:53 AM,5:53 AM,68ʡF,63ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
2022-5-12-6:53 AM,6:53 AM,67ʡF,61ʡF,81ʡ%,E,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
2022-5-12-7:53 AM,7:53 AM,69ʡF,60ʡF,73ʡ%,SE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
2022-5-12-8:53 AM,8:53 AM,73ʡF,58ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-5-12-9:53 AM,9:53 AM,77ʡF,56ʡF,48ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-5-12-10:53 AM,10:53 AM,80ʡF,55ʡF,42ʡ%,SE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
2022-5-12-11:53 AM,11:53 AM,82ʡF,55ʡF,39ʡ%,SE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-5-12-12:53 PM,12:53 PM,85ʡF,54ʡF,34ʡ%,SSE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
2022-5-12-1:53 PM,1:53 PM,86ʡF,53ʡF,32ʡ%,SSE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
2022-5-12-2:53 PM,2:53 PM,87ʡF,49ʡF,27ʡ%,ESE,8ʡmph,18ʡmph,29.45ʡin,0.0ʡin,Fair
2022-5-12-3:53 PM,3:53 PM,87ʡF,51ʡF,29ʡ%,SE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
2022-5-12-4:53 PM,4:53 PM,86ʡF,53ʡF,32ʡ%,E,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-5-12-5:53 PM,5:53 PM,86ʡF,51ʡF,30ʡ%,SE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
2022-5-12-6:53 PM,6:53 PM,84ʡF,53ʡF,34ʡ%,ESE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-5-12-7:53 PM,7:53 PM,81ʡF,54ʡF,39ʡ%,SSE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
2022-5-12-8:53 PM,8:53 PM,77ʡF,54ʡF,45ʡ%,SE,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
2022-5-12-9:53 PM,9:53 PM,68ʡF,60ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
2022-5-12-10:53 PM,10:53 PM,65ʡF,59ʡF,81ʡ%,E,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-5-12-11:53 PM,11:53 PM,64ʡF,58ʡF,80ʡ%,E,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
2022-5-13-12:53 AM,12:53 AM,65ʡF,53ʡF,65ʡ%,ESE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-5-13-1:53 AM,1:53 AM,64ʡF,53ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-5-13-2:53 AM,2:53 AM,65ʡF,53ʡF,65ʡ%,E,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
2022-5-13-3:53 AM,3:53 AM,60ʡF,53ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
2022-5-13-4:53 AM,4:53 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
2022-5-13-5:53 AM,5:53 AM,60ʡF,54ʡF,80ʡ%,ENE,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
2022-5-13-6:53 AM,6:53 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
2022-5-13-7:53 AM,7:53 AM,64ʡF,57ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
2022-5-13-8:53 AM,8:53 AM,71ʡF,58ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-5-13-9:53 AM,9:53 AM,75ʡF,60ʡF,60ʡ%,SSE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-5-13-10:53 AM,10:53 AM,78ʡF,61ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
2022-5-13-11:53 AM,11:53 AM,82ʡF,61ʡF,49ʡ%,SE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
2022-5-13-12:53 PM,12:53 PM,85ʡF,59ʡF,41ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
2022-5-13-1:53 PM,1:53 PM,86ʡF,59ʡF,40ʡ%,S,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
2022-5-13-2:53 PM,2:53 PM,87ʡF,57ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
2022-5-13-3:53 PM,3:53 PM,87ʡF,57ʡF,36ʡ%,S,10ʡmph,18ʡmph,29.32ʡin,0.0ʡin,Fair
2022-5-13-4:53 PM,4:53 PM,87ʡF,58ʡF,37ʡ%,SE,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
2022-5-13-5:53 PM,5:53 PM,87ʡF,57ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
2022-5-13-6:53 PM,6:53 PM,85ʡF,57ʡF,38ʡ%,SSE,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
2022-5-13-7:53 PM,7:53 PM,83ʡF,60ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
2022-5-13-8:53 PM,8:53 PM,79ʡF,59ʡF,50ʡ%,ESE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
2022-5-13-9:53 PM,9:53 PM,75ʡF,60ʡF,60ʡ%,SE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
2022-5-13-10:53 PM,10:53 PM,69ʡF,62ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
2022-5-13-11:53 PM,11:53 PM,67ʡF,61ʡF,81ʡ%,ENE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
2022-5-14-12:53 AM,12:53 AM,67ʡF,61ʡF,81ʡ%,E,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
2022-5-14-1:53 AM,1:53 AM,66ʡF,61ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
2022-5-14-2:53 AM,2:53 AM,65ʡF,61ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
2022-5-14-3:53 AM,3:53 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
2022-5-14-4:53 AM,4:53 AM,65ʡF,59ʡF,81ʡ%,SE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
2022-5-14-5:53 AM,5:53 AM,65ʡF,60ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
2022-5-14-6:53 AM,6:53 AM,63ʡF,59ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
2022-5-14-7:53 AM,7:53 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
2022-5-14-8:53 AM,8:53 AM,72ʡF,62ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
2022-5-14-9:53 AM,9:53 AM,76ʡF,64ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
2022-5-14-10:53 AM,10:53 AM,82ʡF,62ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
2022-5-14-11:53 AM,11:53 AM,83ʡF,63ʡF,51ʡ%,SSW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
